CCS PCH C Compiler, Version 5.010, 60399               27-mar-16 18:11

               Filename:   E:\iWork\PROYECTOS_PIC\HORNO\HORNO_MAX6675_2550_V1.0\HORNO_MAX6675_2550_V1.0.lst

               ROM used:   11884 bytes (36%)
                           Largest free fragment is 20880
               RAM used:   64 (3%) at main() level
                           156 (8%) worst case
               Stack used: 10 locations (9 in main + 1 for interrupts)
               Stack size: 31
24C2:  CLRF   47
24C4:  MOVFF  1F,4C
24C8:  MOVFF  1E,4B
....................      counter=trefus; 
24CC:  MOVFF  24,16
....................      time=0; 
24D0:  CLRF   17
....................     
....................      read_tmp(); 
24D2:  CALL   1528
....................      float temp_0=(TMP[0]+TMP[1])/2; 
24D6:  BCF    FD8.1
24D8:  MOVFF  2E,7A
24DC:  MOVFF  2D,79
24E0:  MOVFF  2C,78
24E4:  MOVFF  2B,77
24E8:  MOVFF  32,7E
24EC:  MOVFF  31,7D
24F0:  MOVFF  30,7C
24F4:  MOVFF  2F,7B
24F8:  CALL   1648
24FC:  MOVFF  03,54
2500:  MOVFF  02,53
2504:  MOVFF  01,52
2508:  MOVFF  00,51
250C:  MOVFF  03,7A
2510:  MOVFF  02,79
2514:  MOVFF  01,78
2518:  MOVFF  00,77
251C:  CLRF   x7E
251E:  CLRF   x7D
2520:  CLRF   x7C
2522:  MOVLW  80
2524:  MOVWF  x7B
2526:  CALL   13CE
252A:  MOVFF  03,50
252E:  MOVFF  02,4F
2532:  MOVFF  01,4E
2536:  MOVFF  00,4D
....................      
....................      lcd_putc("\f"); 
253A:  MOVLW  78
253C:  MOVWF  FF6
253E:  MOVLW  01
2540:  MOVWF  FF7
2542:  CALL   046A
....................      lcd_gotoxy(1,1); 
2546:  MOVLW  01
2548:  MOVWF  x77
254A:  MOVWF  x78
254C:  CALL   03F8
....................      printf(lcd_putc,"%s","    REFUSION"); 
2550:  MOVLW  7A
2552:  MOVWF  FF6
2554:  MOVLW  01
2556:  MOVWF  FF7
2558:  CALL   046A
....................      enable_interrupts(INT_RTCC); 
255C:  BSF    FF2.5
....................      enable_interrupts(GLOBAL); 
255E:  MOVLW  C0
2560:  IORWF  FF2,F
....................      while(!flag){ 
2562:  BTFSC  26.0
2564:  BRA    270E
....................       temperature = ((temp_max - temp_0)/trefus) * time; 
2566:  MOVFF  4C,78
256A:  MOVFF  4B,77
256E:  CALL   1398
2572:  BSF    FD8.1
2574:  MOVFF  03,7A
2578:  MOVFF  02,79
257C:  MOVFF  01,78
2580:  MOVFF  00,77
2584:  MOVFF  50,7E
2588:  MOVFF  4F,7D
258C:  MOVFF  4E,7C
2590:  MOVFF  4D,7B
2594:  CALL   1648
2598:  MOVFF  03,54
259C:  MOVFF  02,53
25A0:  MOVFF  01,52
25A4:  MOVFF  00,51
25A8:  CLRF   x78
25AA:  MOVFF  24,77
25AE:  CALL   1398
25B2:  MOVFF  54,7A
25B6:  MOVFF  53,79
25BA:  MOVFF  52,78
25BE:  MOVFF  51,77
25C2:  MOVFF  03,7E
25C6:  MOVFF  02,7D
25CA:  MOVFF  01,7C
25CE:  MOVFF  00,7B
25D2:  CALL   13CE
25D6:  MOVFF  03,54
25DA:  MOVFF  02,53
25DE:  MOVFF  01,52
25E2:  MOVFF  00,51
25E6:  CLRF   x78
25E8:  MOVFF  17,77
25EC:  CALL   1398
25F0:  MOVFF  54,76
25F4:  MOVFF  53,75
25F8:  MOVFF  52,74
25FC:  MOVFF  51,73
2600:  MOVFF  03,7A
2604:  MOVFF  02,79
2608:  MOVFF  01,78
260C:  MOVFF  00,77
2610:  CALL   1928
2614:  MOVFF  03,76
2618:  MOVFF  02,75
261C:  MOVFF  01,74
2620:  MOVFF  00,73
2624:  CALL   1A1A
2628:  MOVFF  02,34
262C:  MOVFF  01,33
....................       PID(0); 
2630:  CLRF   52
2632:  CALL   1A52
....................       PID(1); 
2636:  MOVLW  01
2638:  MOVWF  52
263A:  CALL   1A52
....................        
....................       temp_actual=(TMP[0]+TMP[1])/2; 
263E:  BCF    FD8.1
2640:  MOVFF  2E,7A
2644:  MOVFF  2D,79
2648:  MOVFF  2C,78
264C:  MOVFF  2B,77
2650:  MOVFF  32,7E
2654:  MOVFF  31,7D
2658:  MOVFF  30,7C
265C:  MOVFF  2F,7B
2660:  CALL   1648
2664:  MOVFF  03,54
2668:  MOVFF  02,53
266C:  MOVFF  01,52
2670:  MOVFF  00,51
2674:  MOVFF  03,7A
2678:  MOVFF  02,79
267C:  MOVFF  01,78
2680:  MOVFF  00,77
2684:  CLRF   x7E
2686:  CLRF   x7D
2688:  CLRF   x7C
268A:  MOVLW  80
268C:  MOVWF  x7B
268E:  CALL   13CE
2692:  MOVFF  03,4A
2696:  MOVFF  02,49
269A:  MOVFF  01,48
269E:  MOVFF  00,47
....................       lcd_gotoxy(1,2); 
26A2:  MOVLW  01
26A4:  MOVWF  x77
26A6:  MOVLW  02
26A8:  MOVWF  x78
26AA:  CALL   03F8
....................       printf(lcd_putc,"%f%c%c",temp_actual,2,'C'); 
26AE:  MOVLW  89
26B0:  MOVWF  FE9
26B2:  MOVFF  4A,55
26B6:  MOVFF  49,54
26BA:  MOVFF  48,53
26BE:  MOVFF  47,52
26C2:  MOVLW  02
26C4:  MOVWF  56
26C6:  CALL   1D5E
26CA:  MOVLW  02
26CC:  MOVWF  x76
26CE:  CALL   041A
26D2:  MOVLW  43
26D4:  MOVWF  x76
26D6:  CALL   041A
.................... 	  lcd_gotoxy(11,2); 
26DA:  MOVLW  0B
26DC:  MOVWF  x77
26DE:  MOVLW  02
26E0:  MOVWF  x78
26E2:  CALL   03F8
....................       printf(lcd_putc,"%s%u%s","T:",counter,"s"); 
26E6:  MOVLW  88
26E8:  MOVWF  FF6
26EA:  MOVLW  01
26EC:  MOVWF  FF7
26EE:  CALL   046A
26F2:  MOVFF  16,65
26F6:  MOVLW  1B
26F8:  MOVWF  x66
26FA:  CALL   0924
26FE:  MOVLW  8C
2700:  MOVWF  FF6
2702:  MOVLW  01
2704:  MOVWF  FF7
2706:  CALL   046A
....................       restart_wdt(); 
270A:  CLRWDT
270C:  BRA    2562
....................      } 
....................      disable_interrupts(INT_RTCC); 
270E:  BCF    FF2.5
....................      disable_interrupts(GLOBAL); 
2710:  BCF    FF2.6
2712:  BCF    FF2.7
2714:  BTFSC  FF2.7
2716:  BRA    2712
....................      flag=0; 
2718:  BCF    26.0
....................      restart_wdt(); 
271A:  CLRWDT
271C:  GOTO   2E64 (RETURN)
....................  } 
....................  ///////////////////////////enfriamiento 
....................  void enfriamiento(void){ 
....................      restart_wdt(); 
2720:  CLRWDT
....................      
....................      float temp_actual=0; 
....................      int16 temp_min=enf; 
2722:  CLRF   4A
2724:  CLRF   49
2726:  CLRF   48
2728:  CLRF   47
272A:  MOVFF  21,4C
272E:  MOVFF  20,4B
....................      counter=tenf; 
2732:  MOVFF  25,16
....................      time=0; 
2736:  CLRF   17
....................       
....................     output_high(PIN_B5); 
2738:  BCF    F93.5
273A:  BSF    F8A.5
....................      
....................      read_tmp(); 
273C:  CALL   1528
....................      float temp_0=(TMP[0]+TMP[1])/2; 
2740:  BCF    FD8.1
2742:  MOVFF  2E,7A
2746:  MOVFF  2D,79
274A:  MOVFF  2C,78
274E:  MOVFF  2B,77
2752:  MOVFF  32,7E
2756:  MOVFF  31,7D
275A:  MOVFF  30,7C
275E:  MOVFF  2F,7B
2762:  CALL   1648
2766:  MOVFF  03,54
276A:  MOVFF  02,53
276E:  MOVFF  01,52
2772:  MOVFF  00,51
2776:  MOVFF  03,7A
277A:  MOVFF  02,79
277E:  MOVFF  01,78
2782:  MOVFF  00,77
2786:  CLRF   x7E
2788:  CLRF   x7D
278A:  CLRF   x7C
278C:  MOVLW  80
278E:  MOVWF  x7B
2790:  CALL   13CE
2794:  MOVFF  03,50
2798:  MOVFF  02,4F
279C:  MOVFF  01,4E
27A0:  MOVFF  00,4D
....................      
....................      lcd_putc("\f"); 
27A4:  MOVLW  8E
27A6:  MOVWF  FF6
27A8:  MOVLW  01
27AA:  MOVWF  FF7
27AC:  CALL   046A
....................      lcd_gotoxy(1,1); 
27B0:  MOVLW  01
27B2:  MOVWF  x77
27B4:  MOVWF  x78
27B6:  CALL   03F8
....................      printf(lcd_putc,"%s","  ENFRIAMIENTO"); 
27BA:  MOVLW  90
27BC:  MOVWF  FF6
27BE:  MOVLW  01
27C0:  MOVWF  FF7
27C2:  CALL   046A
....................      enable_interrupts(INT_RTCC); 
27C6:  BSF    FF2.5
....................      enable_interrupts(GLOBAL); 
27C8:  MOVLW  C0
27CA:  IORWF  FF2,F
....................      while(!flag){ 
27CC:  BTFSC  26.0
27CE:  BRA    2978
....................       temperature = (( temp_0 - temp_min )/tenf) * time; 
27D0:  MOVFF  4C,78
27D4:  MOVFF  4B,77
27D8:  CALL   1398
27DC:  BSF    FD8.1
27DE:  MOVFF  50,7A
27E2:  MOVFF  4F,79
27E6:  MOVFF  4E,78
27EA:  MOVFF  4D,77
27EE:  MOVFF  03,7E
27F2:  MOVFF  02,7D
27F6:  MOVFF  01,7C
27FA:  MOVFF  00,7B
27FE:  CALL   1648
2802:  MOVFF  03,54
2806:  MOVFF  02,53
280A:  MOVFF  01,52
280E:  MOVFF  00,51
2812:  CLRF   x78
2814:  MOVFF  25,77
2818:  CALL   1398
281C:  MOVFF  54,7A
2820:  MOVFF  53,79
2824:  MOVFF  52,78
2828:  MOVFF  51,77
282C:  MOVFF  03,7E
2830:  MOVFF  02,7D
2834:  MOVFF  01,7C
2838:  MOVFF  00,7B
283C:  CALL   13CE
2840:  MOVFF  03,54
2844:  MOVFF  02,53
2848:  MOVFF  01,52
284C:  MOVFF  00,51
2850:  CLRF   x78
2852:  MOVFF  17,77
2856:  CALL   1398
285A:  MOVFF  54,76
285E:  MOVFF  53,75
2862:  MOVFF  52,74
2866:  MOVFF  51,73
286A:  MOVFF  03,7A
286E:  MOVFF  02,79
2872:  MOVFF  01,78
2876:  MOVFF  00,77
287A:  CALL   1928
287E:  MOVFF  03,76
2882:  MOVFF  02,75
2886:  MOVFF  01,74
288A:  MOVFF  00,73
288E:  CALL   1A1A
2892:  MOVFF  02,34
2896:  MOVFF  01,33
....................       PID(0); 
289A:  CLRF   52
289C:  CALL   1A52
....................       PID(1); 
28A0:  MOVLW  01
28A2:  MOVWF  52
28A4:  CALL   1A52
....................      
....................       temp_actual=(TMP[0]+TMP[1])/2; 
28A8:  BCF    FD8.1
28AA:  MOVFF  2E,7A
28AE:  MOVFF  2D,79
28B2:  MOVFF  2C,78
28B6:  MOVFF  2B,77
28BA:  MOVFF  32,7E
28BE:  MOVFF  31,7D
28C2:  MOVFF  30,7C
28C6:  MOVFF  2F,7B
28CA:  CALL   1648
28CE:  MOVFF  03,54
28D2:  MOVFF  02,53
28D6:  MOVFF  01,52
28DA:  MOVFF  00,51
28DE:  MOVFF  03,7A
28E2:  MOVFF  02,79
28E6:  MOVFF  01,78
28EA:  MOVFF  00,77
28EE:  CLRF   x7E
28F0:  CLRF   x7D
28F2:  CLRF   x7C
28F4:  MOVLW  80
28F6:  MOVWF  x7B
28F8:  CALL   13CE
28FC:  MOVFF  03,4A
2900:  MOVFF  02,49
2904:  MOVFF  01,48
2908:  MOVFF  00,47
....................       lcd_gotoxy(1,2); 
290C:  MOVLW  01
290E:  MOVWF  x77
2910:  MOVLW  02
2912:  MOVWF  x78
2914:  CALL   03F8
....................       printf(lcd_putc,"%f%c%c",temp_actual,2,'C'); 
2918:  MOVLW  89
291A:  MOVWF  FE9
291C:  MOVFF  4A,55
2920:  MOVFF  49,54
2924:  MOVFF  48,53
2928:  MOVFF  47,52
292C:  MOVLW  02
292E:  MOVWF  56
2930:  CALL   1D5E
2934:  MOVLW  02
2936:  MOVWF  x76
2938:  CALL   041A
293C:  MOVLW  43
293E:  MOVWF  x76
2940:  CALL   041A
.................... 	  lcd_gotoxy(11,2); 
2944:  MOVLW  0B
2946:  MOVWF  x77
2948:  MOVLW  02
294A:  MOVWF  x78
294C:  CALL   03F8
....................       printf(lcd_putc,"%s%u%s","T:",counter,"s"); 
2950:  MOVLW  A0
2952:  MOVWF  FF6
2954:  MOVLW  01
2956:  MOVWF  FF7
2958:  CALL   046A
295C:  MOVFF  16,65
2960:  MOVLW  1B
2962:  MOVWF  x66
2964:  CALL   0924
2968:  MOVLW  A4
296A:  MOVWF  FF6
296C:  MOVLW  01
296E:  MOVWF  FF7
2970:  CALL   046A
....................       restart_wdt(); 
2974:  CLRWDT
2976:  BRA    27CC
....................      } 
....................      disable_interrupts(INT_RTCC); 
2978:  BCF    FF2.5
....................      disable_interrupts(GLOBAL); 
297A:  BCF    FF2.6
297C:  BCF    FF2.7
297E:  BTFSC  FF2.7
2980:  BRA    297C
....................      flag=0; 
2982:  BCF    26.0
....................      restart_wdt(); 
2984:  CLRWDT
2986:  GOTO   2E66 (RETURN)
....................  } 
....................  ///////////////////////////resetear todas las variables 
....................  void restart(void){ 
....................   
....................    counter=0; 
*
2B1E:  CLRF   16
....................    time=0; 
2B20:  CLRF   17
....................    reading=0; 
2B22:  CLRF   18
....................    mode=0; 
2B24:  CLRF   19
....................    prec=0; calent=0; refus=0; enf=0;      
2B26:  CLRF   1B
2B28:  CLRF   1A
2B2A:  CLRF   1D
2B2C:  CLRF   1C
2B2E:  CLRF   1F
2B30:  CLRF   1E
2B32:  CLRF   21
2B34:  CLRF   20
....................    tprec=0;tcalent=0;trefus=0;tenf=0;  
2B36:  CLRF   22
2B38:  CLRF   23
2B3A:  CLRF   24
2B3C:  CLRF   25
....................    flag=0;        
2B3E:  BCF    26.0
....................    LCK[2]=(0,0); 
2B40:  CLRF   2C
2B42:  CLRF   2B
....................    TMP[2]=(0,0); 
2B44:  CLRF   36
2B46:  CLRF   35
2B48:  CLRF   34
2B4A:  CLRF   33
....................    temperature=0; 
2B4C:  CLRF   34
2B4E:  CLRF   33
....................    //variables del PID 
....................    min=0;                            
2B50:  CLRF   38
2B52:  CLRF   37
2B54:  CLRF   36
2B56:  CLRF   35
....................    max=0; 
2B58:  CLRF   3C
2B5A:  CLRF   3B
2B5C:  CLRF   3A
2B5E:  CLRF   39
....................    control=0; 
2B60:  CLRF   3E
2B62:  CLRF   3D
....................     
....................    restart_wdt(); 
2B64:  CLRWDT
2B66:  GOTO   2E6A (RETURN)
....................  } 
....................  ////////////////////////normaliza a temperatura ambiente y termina el proceso 
....................  void over(void){ 
....................   
....................      restart_wdt(); 
*
298A:  CLRWDT
....................      
....................      pwm_off(pwm1); 
298C:  CLRF   FBD
....................      pwm_off(pwm2);     
298E:  CLRF   FBA
....................  
....................      float temp_0=0; 
2990:  CLRF   4A
2992:  CLRF   49
2994:  CLRF   48
2996:  CLRF   47
....................      read_tmp(); 
2998:  CALL   1528
....................      temp_0=(TMP[0]+TMP[1])/2; 
299C:  BCF    FD8.1
299E:  MOVFF  2E,7A
29A2:  MOVFF  2D,79
29A6:  MOVFF  2C,78
29AA:  MOVFF  2B,77
29AE:  MOVFF  32,7E
29B2:  MOVFF  31,7D
29B6:  MOVFF  30,7C
29BA:  MOVFF  2F,7B
29BE:  CALL   1648
29C2:  MOVFF  03,4E
29C6:  MOVFF  02,4D
29CA:  MOVFF  01,4C
29CE:  MOVFF  00,4B
29D2:  MOVFF  03,7A
29D6:  MOVFF  02,79
29DA:  MOVFF  01,78
29DE:  MOVFF  00,77
29E2:  CLRF   x7E
29E4:  CLRF   x7D
29E6:  CLRF   x7C
29E8:  MOVLW  80
29EA:  MOVWF  x7B
29EC:  CALL   13CE
29F0:  MOVFF  03,4A
29F4:  MOVFF  02,49
29F8:  MOVFF  01,48
29FC:  MOVFF  00,47
....................      lcd_putc("\f"); 
2A00:  MOVLW  A6
2A02:  MOVWF  FF6
2A04:  MOVLW  01
2A06:  MOVWF  FF7
2A08:  CALL   046A
....................      
....................      while(1){ 
....................      
....................       read_tmp(); 
2A0C:  CALL   1528
....................         temp_0=(TMP[0]+TMP[1])/2; 
2A10:  BCF    FD8.1
2A12:  MOVFF  2E,7A
2A16:  MOVFF  2D,79
2A1A:  MOVFF  2C,78
2A1E:  MOVFF  2B,77
2A22:  MOVFF  32,7E
2A26:  MOVFF  31,7D
2A2A:  MOVFF  30,7C
2A2E:  MOVFF  2F,7B
2A32:  CALL   1648
2A36:  MOVFF  03,4E
2A3A:  MOVFF  02,4D
2A3E:  MOVFF  01,4C
2A42:  MOVFF  00,4B
2A46:  MOVFF  03,7A
2A4A:  MOVFF  02,79
2A4E:  MOVFF  01,78
2A52:  MOVFF  00,77
2A56:  CLRF   x7E
2A58:  CLRF   x7D
2A5A:  CLRF   x7C
2A5C:  MOVLW  80
2A5E:  MOVWF  x7B
2A60:  CALL   13CE
2A64:  MOVFF  03,4A
2A68:  MOVFF  02,49
2A6C:  MOVFF  01,48
2A70:  MOVFF  00,47
....................        
....................       if( temp_0 <= 50 ) break; 
2A74:  MOVFF  4A,76
2A78:  MOVFF  49,75
2A7C:  MOVFF  48,74
2A80:  MOVFF  47,73
2A84:  CLRF   x7A
2A86:  CLRF   x79
2A88:  MOVLW  48
2A8A:  MOVWF  x78
2A8C:  MOVLW  84
2A8E:  MOVWF  x77
2A90:  CALL   18B2
2A94:  BC    2A98
2A96:  BTFSC  FD8.2
2A98:  BRA    2ADA
....................        
....................       lcd_gotoxy(1,1); 
2A9A:  MOVLW  01
2A9C:  MOVWF  x77
2A9E:  MOVWF  x78
2AA0:  CALL   03F8
....................       printf(lcd_putc,"%s","NORMALIZANDO... "); 
2AA4:  MOVLW  A8
2AA6:  MOVWF  FF6
2AA8:  MOVLW  01
2AAA:  MOVWF  FF7
2AAC:  CALL   046A
....................       lcd_gotoxy(1,2); 
2AB0:  MOVLW  01
2AB2:  MOVWF  x77
2AB4:  MOVLW  02
2AB6:  MOVWF  x78
2AB8:  CALL   03F8
....................       printf(lcd_putc,"%f",temp_0); 
2ABC:  MOVLW  89
2ABE:  MOVWF  FE9
2AC0:  MOVFF  4A,55
2AC4:  MOVFF  49,54
2AC8:  MOVFF  48,53
2ACC:  MOVFF  47,52
2AD0:  MOVLW  02
2AD2:  MOVWF  56
2AD4:  CALL   1D5E
2AD8:  BRA    2A0C
....................     } 
....................      
....................     output_low(PIN_B5); 
2ADA:  BCF    F93.5
2ADC:  BCF    F8A.5
....................     
....................      lcd_putc("\f"); 
2ADE:  MOVLW  BA
2AE0:  MOVWF  FF6
2AE2:  MOVLW  01
2AE4:  MOVWF  FF7
2AE6:  CALL   046A
....................      lcd_gotoxy(1,1); 
2AEA:  MOVLW  01
2AEC:  MOVWF  x77
2AEE:  MOVWF  x78
2AF0:  CALL   03F8
....................      printf(lcd_putc,"%s","FIN DE REFUSION "); 
2AF4:  MOVLW  BC
2AF6:  MOVWF  FF6
2AF8:  MOVLW  01
2AFA:  MOVWF  FF7
2AFC:  CALL   046A
....................      tono(3); 
2B00:  MOVLW  03
2B02:  MOVWF  x74
2B04:  CALL   07DA
....................      delay_ms(2000); 
2B08:  MOVLW  08
2B0A:  MOVWF  4B
2B0C:  MOVLW  FA
2B0E:  MOVWF  x8C
2B10:  CALL   01F8
2B14:  DECFSZ 4B,F
2B16:  BRA    2B0C
....................      restart_wdt(); 
2B18:  CLRWDT
2B1A:  GOTO   2E68 (RETURN)
....................  } 
....................  
....................   
....................  #INT_RTCC 
....................  void  RTCC_isr(void) { 
....................    //hacer funcion para inicializar counter = time 
....................    if(counter==0)flag=1; 
*
01CE:  MOVF   16,F
01D0:  BNZ   01D6
01D2:  BSF    26.0
01D4:  BRA    01DA
....................    else { counter--; time++; } 
01D6:  DECF   16,F
01D8:  INCF   17,F
01DA:  BCF    FF2.2
01DC:  GOTO   0054
....................  } 
....................   
....................  void main(void){ 
*
2B6A:  CLRF   FF8
2B6C:  BCF    FD0.7
2B6E:  BSF    07.7
2B70:  MOVLW  70
2B72:  MOVWF  FD3
2B74:  MOVF   FD3,W
2B76:  BSF    F92.1
2B78:  BCF    F92.0
2B7A:  BCF    F89.0
2B7C:  BCF    F93.6
2B7E:  BCF    F8A.6
2B80:  BSF    F92.1
2B82:  BCF    F92.0
2B84:  BCF    F89.0
2B86:  BCF    F93.7
2B88:  BCF    F8A.7
2B8A:  BCF    F92.3
2B8C:  BSF    F89.3
2B8E:  MOVLW  7C
2B90:  MOVWF  FCB
2B92:  MOVLW  06
2B94:  MOVWF  FCA
2B96:  BCF    F94.2
2B98:  MOVLW  3E
2B9A:  MOVWF  FBE
2B9C:  MOVLW  1C
2B9E:  MOVWF  FBD
2BA0:  BCF    F94.1
2BA2:  MOVLW  3E
2BA4:  MOVWF  FBB
2BA6:  MOVLW  1C
2BA8:  MOVWF  FBA
2BAA:  CLRF   16
2BAC:  CLRF   17
2BAE:  CLRF   18
2BB0:  CLRF   19
2BB2:  BCF    26.0
2BB4:  CLRF   34
2BB6:  CLRF   33
2BB8:  CLRF   38
2BBA:  CLRF   37
2BBC:  CLRF   36
2BBE:  CLRF   35
2BC0:  CLRF   3C
2BC2:  CLRF   3B
2BC4:  CLRF   3A
2BC6:  CLRF   39
2BC8:  CLRF   3E
2BCA:  CLRF   3D
2BCC:  MOVF   FC1,W
2BCE:  ANDLW  C0
2BD0:  IORLW  0F
2BD2:  MOVWF  FC1
2BD4:  MOVLW  07
2BD6:  MOVWF  FB4
....................     
....................    pwm_off(pwm1); 
2BD8:  CLRF   FBD
....................    pwm_off(pwm2); 
2BDA:  CLRF   FBA
....................     
....................    delay_ms(1000);//tiempo de espera 
2BDC:  MOVLW  04
2BDE:  MOVWF  47
2BE0:  MOVLW  FA
2BE2:  MOVWF  x8C
2BE4:  CALL   01F8
2BE8:  DECFSZ 47,F
2BEA:  BRA    2BE0
....................     
....................    lcd_init(); 
2BEC:  GOTO   0340
....................     
....................    //////////////////////////////////caracteres personalizados 
....................     
....................    unsigned int8 grados[8]; 
....................    grados [0] = 0b00001110; 
2BF0:  MOVLW  0E
2BF2:  MOVWF  3F
....................    grados [1] = 0b00001010; 
2BF4:  MOVLW  0A
2BF6:  MOVWF  40
....................    grados [2] = 0b00001110; 
2BF8:  MOVLW  0E
2BFA:  MOVWF  41
....................    grados [3] = 0b00000000; 
2BFC:  CLRF   42
....................    grados [4] = 0b00000000; 
2BFE:  CLRF   43
....................    grados [5] = 0b00000000; 
2C00:  CLRF   44
....................    grados [6] = 0b00000000; 
2C02:  CLRF   45
....................    grados [7] = 0b00000000; 
2C04:  CLRF   46
....................     
....................    lcd_set_cgram_char(2,grados); 
2C06:  MOVLW  02
2C08:  MOVWF  47
2C0A:  CLRF   49
2C0C:  MOVLW  3F
2C0E:  MOVWF  48
2C10:  GOTO   03AE
....................     
....................    //////////////////////////////////pantalla de inicio 
....................    lcd_gotoxy(4,1); 
2C14:  MOVLW  04
2C16:  MOVWF  x77
2C18:  MOVLW  01
2C1A:  MOVWF  x78
2C1C:  CALL   03F8
....................    printf(lcd_putc,"%s","TO2CONTROL"); 
2C20:  MOVLW  E0
2C22:  MOVWF  FF6
2C24:  MOVLW  01
2C26:  MOVWF  FF7
2C28:  CALL   046A
....................    lcd_gotoxy(5,2); 
2C2C:  MOVLW  05
2C2E:  MOVWF  x77
2C30:  MOVLW  02
2C32:  MOVWF  x78
2C34:  CALL   03F8
....................    printf(lcd_putc,"%s","FUSION-I"); 
2C38:  MOVLW  EC
2C3A:  MOVWF  FF6
2C3C:  MOVLW  01
2C3E:  MOVWF  FF7
2C40:  CALL   046A
....................    delay_ms(2000); 
2C44:  MOVLW  08
2C46:  MOVWF  47
2C48:  MOVLW  FA
2C4A:  MOVWF  x8C
2C4C:  CALL   01F8
2C50:  DECFSZ 47,F
2C52:  BRA    2C48
....................    lcd_putc("\f"); 
2C54:  MOVLW  F6
2C56:  MOVWF  FF6
2C58:  MOVLW  01
2C5A:  MOVWF  FF7
2C5C:  CALL   046A
....................     
....................    ////////////////////////////////botones activos en LOW 
....................    port_b_pullups(0b00111111);  
2C60:  BCF    FF1.7
....................    ////////////////////////////////timer overflow 1.0s 
....................    setup_timer_0(RTCC_INTERNAL|RTCC_DIV_32);      //1,0 s overflow 
2C62:  MOVLW  84
2C64:  MOVWF  FD5
....................     
....................    disable_interrupts(GLOBAL); 
2C66:  BCF    FF2.6
2C68:  BCF    FF2.7
2C6A:  BTFSC  FF2.7
2C6C:  BRA    2C68
....................     
....................    write_eeprom(M1_PREC_TEMP_0,0x00); 
2C6E:  MOVF   FF2,W
2C70:  MOVWF  00
2C72:  BCF    FF2.7
2C74:  CLRF   FA9
2C76:  CLRF   FA8
2C78:  BCF    FA6.6
2C7A:  BCF    FA6.7
2C7C:  BSF    FA6.2
2C7E:  MOVLB  F
2C80:  MOVLW  55
2C82:  MOVWF  FA7
2C84:  MOVLW  AA
2C86:  MOVWF  FA7
2C88:  BSF    FA6.1
2C8A:  BTFSC  FA6.1
2C8C:  BRA    2C8A
2C8E:  BCF    FA6.2
2C90:  MOVF   00,W
2C92:  IORWF  FF2,F
....................    write_eeprom(M1_PREC_TEMP_1,0x0064); 
2C94:  MOVFF  FF2,00
2C98:  BCF    FF2.7
2C9A:  MOVLW  01
2C9C:  MOVWF  FA9
2C9E:  MOVLW  64
2CA0:  MOVWF  FA8
2CA2:  BCF    FA6.6
2CA4:  BCF    FA6.7
2CA6:  BSF    FA6.2
2CA8:  MOVLW  55
2CAA:  MOVWF  FA7
2CAC:  MOVLW  AA
2CAE:  MOVWF  FA7
2CB0:  BSF    FA6.1
2CB2:  BTFSC  FA6.1
2CB4:  BRA    2CB2
2CB6:  BCF    FA6.2
2CB8:  MOVF   00,W
